university;user_id;user_name;number_tweets;friends_count;followers_count;created_at
uvalpochile;192602308;juaravena;816;956;207;"Sun Sep 19 16:44:05 +0000 2010"
uvalpochile;2172916262;RonaldTazbaz;685;183;174;"Sun Nov 03 22:35:15 +0000 2013"
uvalpochile;1275282597707423744;PlayaAnchaRadio;3;332;62;"Tue Jun 23 04:21:03 +0000 2020"
uvalpochile;1325658454875365376;Parisi_oficial;35;328;1875;"Mon Nov 09 04:36:31 +0000 2020"
uvalpochile;2516323632;CoreBioBio;4222;7228;11770;"Thu May 22 21:11:24 +0000 2014"
uvalpochile;150050108;Leslie_Sanchez;5688;1277;1290;"Sun May 30 23:28:58 +0000 2010"
uvalpochile;157506244;oquiri30;4750;3219;509;"Sun Jun 20 01:28:55 +0000 2010"
uvalpochile;1190364937639677952;PilarCo82907046;59;213;14;"Fri Nov 01 20:28:21 +0000 2019"
uvalpochile;768894161411899392;telescopichile;90;85;103;"Thu Aug 25 19:33:48 +0000 2016"
uvalpochile;530823484;201996Ma;401;169;55;"Tue Mar 20 01:59:56 +0000 2012"
uvalpochile;147603357;NANCYOLC;572;148;60;"Mon May 24 15:24:48 +0000 2010"
uvalpochile;297032245;DanielaDeamil;21;36;2;"Wed May 11 20:23:24 +0000 2011"
uvalpochile;1328372362216157184;noguera_katia;0;69;0;"Mon Nov 16 16:20:37 +0000 2020"
uvalpochile;190100347;anibalpina;509;803;702;"Mon Sep 13 02:20:29 +0000 2010"
uvalpochile;1272803332420243457;Salvado84405792;65;120;7;"Tue Jun 16 08:09:06 +0000 2020"
uvalpochile;1325762377170767872;OlmecaB;6426;674;51;"Mon Nov 09 11:30:13 +0000 2020"
uvalpochile;1103703288954998787;drasaldias;209;164;38;"Thu Mar 07 17:05:44 +0000 2019"
uvalpochile;1327627270601789441;UidUpla;277;44;99;"Sat Nov 14 15:01:14 +0000 2020"
uvalpochile;1032605958021832704;SantiagoArayaM3;218;297;72;"Thu Aug 23 12:30:20 +0000 2018"
uvalpochile;3334610777;ArriagadaSheila;15494;1384;362;"Fri Jun 19 11:46:19 +0000 2015"
uvalpochile;47806504;rabadillo;14748;2286;2034;"Wed Jun 17 01:30:00 +0000 2009"
uvalpochile;1696480130;fencausewayside;2;107;12;"Sat Aug 24 13:21:59 +0000 2013"
uvalpochile;1306445872843100160;Danitza_VO;266;268;91;"Thu Sep 17 04:12:45 +0000 2020"
uvalpochile;1325767261391564802;Brainlly1;5436;641;63;"Mon Nov 09 11:49:00 +0000 2020"
uvalpochile;1326718033809825795;MarcoFritzCast2;9;505;52;"Thu Nov 12 02:47:17 +0000 2020"
uvalpochile;792405478697496576;paulajimenezq;1006;168;47;"Sat Oct 29 16:39:23 +0000 2016"
uvalpochile;1151336818664759296;MartiSalas11;0;119;0;"Wed Jul 17 03:44:23 +0000 2019"
uvalpochile;929314871728136192;JBrainlatam;4680;425;79;"Sat Nov 11 11:48:26 +0000 2017"
uvalpochile;1318309727663804416;Meysama_oO_;28;94;4;"Mon Oct 19 21:55:24 +0000 2020"
uvalpochile;3381202673;IreneWais;24499;1999;3801;"Sat Jul 18 02:59:53 +0000 2015"
uvalpochile;1325482801848872961;dominiq25767441;0;1;0;"Sun Nov 08 16:58:31 +0000 2020"
uvalpochile;1322239990106148864;dac130080319;334;148;14;"Fri Oct 30 18:12:45 +0000 2020"
uvalpochile;827640933957120001;Raven__mind;392;235;13;"Fri Feb 03 22:12:30 +0000 2017"
uvalpochile;1324789965671325697;academiapenal;156;272;76;"Fri Nov 06 19:05:37 +0000 2020"
uvalpochile;946340449;larita2560;189;153;36;"Tue Nov 13 19:03:06 +0000 2012"
uvalpochile;1262075572877959168;PEmeritos;512;1563;158;"Sun May 17 17:40:56 +0000 2020"
uvalpochile;1080543074110054401;CarmenYankovic;3;49;3;"Wed Jan 02 19:15:19 +0000 2019"
uvalpochile;68703168;ajefta;6547;4000;3204;"Tue Aug 25 14:15:37 +0000 2009"
uvalpochile;2160813336;balanceambiente;143;1451;243;"Mon Oct 28 12:30:13 +0000 2013"
uvalpochile;950425421165875201;JacksonBrainSup;5424;804;127;"Mon Jan 08 17:54:13 +0000 2018"
uvalpochile;1237124461247242241;NeuroPolitcs;6925;673;86;"Mon Mar 09 21:14:06 +0000 2020"
uvalpochile;1196965561718235136;cmi0001;1;19;0;"Wed Nov 20 01:36:54 +0000 2019"
uvalpochile;1023589496376512512;BrainSupport4;5030;381;74;"Sun Jul 29 15:22:08 +0000 2018"
uvalpochile;347426760;BrainSupportBR;5386;582;154;"Tue Aug 02 19:45:45 +0000 2011"
uvalpochile;1185971722878705664;jhooony11;87;252;42;"Sun Oct 20 17:31:18 +0000 2019"
uvalpochile;280686835;NetzaDelgado;2732;1774;759;"Mon Apr 11 21:03:01 +0000 2011"
uvalpochile;1023762431934431233;BrainProfi;5993;671;73;"Mon Jul 30 02:49:19 +0000 2018"
uvalpochile;1312783704389976068;latamconscious;9049;742;80;"Sun Oct 04 15:56:56 +0000 2020"
uvalpochile;1316100155586863104;AldoValleGob;577;385;1031;"Tue Oct 13 19:35:38 +0000 2020"
uvalpochile;85661723;MJARPA;625;1925;649;"Tue Oct 27 21:02:16 +0000 2009"
uvalpochile;1312149058165841921;Cuarentenagirl1;71;730;16;"Fri Oct 02 21:55:08 +0000 2020"
uvalpochile;1321841884411682819;vagabunda24;2790;3245;1163;"Thu Oct 29 15:50:53 +0000 2020"
uvalpochile;1040637960662777857;Anileal7;835;418;40;"Fri Sep 14 16:26:38 +0000 2018"
uvalpochile;844204578300088322;Ciencia_UdeC;5057;666;4173;"Tue Mar 21 15:10:30 +0000 2017"
uvalpochile;228462042;usaqmx;391;2715;15279;"Sun Dec 19 19:59:27 +0000 2010"
uvalpochile;724382706675625984;AuciUruguay;2467;2320;4351;"Sun Apr 24 23:41:10 +0000 2016"
uvalpochile;3120203002;may0_chan;182;299;72;"Fri Mar 27 00:02:12 +0000 2015"
uvalpochile;134209327;gabrielbena;950;646;272;"Sat Apr 17 19:16:44 +0000 2010"
uvalpochile;1321624596504862725;ExUpla;4;149;31;"Thu Oct 29 01:27:34 +0000 2020"
uvalpochile;2943963700;SofiaaCortezV;105;339;45;"Sat Dec 27 15:17:47 +0000 2014"
uvalpochile;1320027541638361088;Italovasquez18;23;84;12;"Sat Oct 24 15:41:17 +0000 2020"
uvalpochile;367344775;ShareyDB;182;101;25;"Sat Sep 03 20:26:11 +0000 2011"
uvalpochile;1321640180353273861;guidoandelef07;0;132;1;"Thu Oct 29 02:29:30 +0000 2020"
uvalpochile;1114161557095747584;ClaroJuridico;409;533;331;"Fri Apr 05 13:43:10 +0000 2019"
uvalpochile;78138525;EndiMolina;6594;1896;925;"Mon Sep 28 22:18:04 +0000 2009"
uvalpochile;220412607;javiera_ulloaf;30;135;34;"Sat Nov 27 18:19:46 +0000 2010"
uvalpochile;1301966722107351041;PasquinelMartin;0;18;2;"Fri Sep 04 19:34:03 +0000 2020"
uvalpochile;3214555271;Valeriasantibaz;301;310;40;"Mon Apr 27 19:18:07 +0000 2015"
uvalpochile;2675466458;eilons_;248;678;10;"Thu Jul 24 00:07:20 +0000 2014"
uvalpochile;26968974;iureamicorum;47602;12626;11741;"Fri Mar 27 07:47:00 +0000 2009"
uvalpochile;1315674728460320770;DatitoEl;16;22;4;"Mon Oct 12 15:24:43 +0000 2020"
uvalpochile;1256222790933532674;MariaIg75516732;197;172;0;"Fri May 01 14:03:59 +0000 2020"
uvalpochile;955888008489852929;AlonsodelCanto1;762;944;142;"Tue Jan 23 19:40:35 +0000 2018"
uvalpochile;115205170;valepinom;43;84;35;"Wed Feb 17 23:25:15 +0000 2010"
uvalpochile;1270456704422076416;InnovaUtem;72;580;195;"Tue Jun 09 20:44:24 +0000 2020"
uvalpochile;1080539019992354817;veronic41760627;34;74;3;"Wed Jan 02 18:59:12 +0000 2019"
uvalpochile;118558947;akaiserr;21989;3677;1793;"Mon Mar 01 02:16:33 +0000 2010"
uvalpochile;1303070860069285900;suntechvalpo;67;227;140;"Mon Sep 07 20:41:34 +0000 2020"
uvalpochile;1320695733251690498;FranciscaMard12;1;85;1;"Mon Oct 26 11:56:32 +0000 2020"
uvalpochile;1309123684356034561;AgendaAcademiCL;114;758;97;"Thu Sep 24 13:33:58 +0000 2020"
uvalpochile;1313270586156683264;KennoMaulen;4202;4291;165;"Tue Oct 06 00:11:45 +0000 2020"
uvalpochile;260918168;jmcatepillan;2771;1424;1099;"Fri Mar 04 21:51:03 +0000 2011"
uvalpochile;928738578;arguzmanf;782;204;19;"Tue Nov 06 01:16:05 +0000 2012"
uvalpochile;1304992007484510208;sumafuerzas;341;544;227;"Sun Sep 13 03:55:33 +0000 2020"
uvalpochile;1319331568889024514;EmpresaDdhh;7;31;9;"Thu Oct 22 17:35:59 +0000 2020"
uvalpochile;2295833478;ViceMujerDC;19677;2542;4689;"Fri Jan 17 09:40:15 +0000 2014"
uvalpochile;1317901649223032832;valpajaritos;279;524;120;"Sun Oct 18 18:53:41 +0000 2020"
uvalpochile;205270872;usachinter;1154;817;1094;"Wed Oct 20 14:02:14 +0000 2010"
uvalpochile;736731486439809024;KarenHuentenao;40;402;42;"Sun May 29 01:30:48 +0000 2016"
uvalpochile;1186702958760792064;ciarrietp;31;237;18;"Tue Oct 22 17:56:58 +0000 2019"
uvalpochile;1318718560433262594;ConTAC19_;14;113;29;"Wed Oct 21 00:59:58 +0000 2020"
uvalpochile;101372840;Rodescuba;4642;2283;855;"Sun Jan 03 02:28:17 +0000 2010"
uvalpochile;1318581749878804481;joyarcepizarro;57;201;19;"Tue Oct 20 15:56:10 +0000 2020"
uvalpochile;3397427807;eleivapinto;1819;2855;600;"Fri Jul 31 17:34:05 +0000 2015"
uvalpochile;1240757604235841537;Evelyn71948162;0;153;4;"Thu Mar 19 21:50:57 +0000 2020"
uvalpochile;504835103;Gersito_;313;830;102;"Sun Feb 26 18:28:09 +0000 2012"
uvalpochile;122473171;lilia1960;21769;2417;203;"Fri Mar 12 20:57:11 +0000 2010"
uvalpochile;749734863348039680;josefa_albornoz;59;77;15;"Sun Jul 03 22:41:35 +0000 2016"
uvalpochile;371858327;RenzoCaamao;12101;2033;601;"Sun Sep 11 17:09:16 +0000 2011"
uvalpochile;515435294;DANIELARDILALAZ;11;115;12;"Mon Mar 05 12:48:08 +0000 2012"
uvalpochile;6170252;lorez96;9449;997;716;"Sun May 20 02:43:39 +0000 2007"
uvalpochile;1238696286209085440;co_analysis40;0;253;6;"Sat Mar 14 05:20:20 +0000 2020"
uvalpochile;1311078005956116481;natalialonsx;0;25;2;"Tue Sep 29 22:59:18 +0000 2020"
uvalpochile;231048699;segismundo1973;132;724;69;"Mon Dec 27 13:01:09 +0000 2010"
uvalpochile;107139152;Nruminot;839;950;1208;"Thu Jan 21 17:20:30 +0000 2010"
uvalpochile;1316568139266699271;claudio_roa;5;210;20;"Thu Oct 15 02:34:54 +0000 2020"
uvalpochile;786696979082608644;NflssO;1634;421;69;"Thu Oct 13 22:35:50 +0000 2016"
uvalpochile;996746072532881408;UCN_Coquimbo;1346;1568;1385;"Wed May 16 13:35:57 +0000 2018"
uvalpochile;333765183;MireyaCastaneda;1748;1218;237;"Tue Jul 12 01:54:13 +0000 2011"
uvalpochile;3405469024;daa_mec;28674;1324;201;"Thu Aug 06 09:43:58 +0000 2015"
uvalpochile;1214242754089213953;jlvaldebenitoa;87;519;77;"Mon Jan 06 17:50:16 +0000 2020"
uvalpochile;1285706463617396738;katraris;418;166;14;"Tue Jul 21 22:41:32 +0000 2020"
uvalpochile;1227824915228831746;_Pauli_PD;37;11;1;"Thu Feb 13 05:21:10 +0000 2020"
uvalpochile;1278496084554395648;jhonberprofe;21;56;20;"Thu Jul 02 01:10:31 +0000 2020"
uvalpochile;1304853884230344709;paupaupaulit;8;23;7;"Sat Sep 12 18:46:32 +0000 2020"
uvalpochile;998267664085737472;IamTamyCalderon;1042;128;7;"Sun May 20 18:22:12 +0000 2018"
uvalpochile;3193558765;cvmarcelacortes;1221;504;193;"Tue May 12 17:50:18 +0000 2015"
uvalpochile;742564730;kutsal_b;103;84;108;"Tue Aug 07 09:40:53 +0000 2012"
uvalpochile;1312454466021609474;AndresRiveraMD;99;234;26;"Sat Oct 03 18:08:35 +0000 2020"
uvalpochile;1224767344326709249;oped_uc;200;1045;329;"Tue Feb 04 18:51:20 +0000 2020"
uvalpochile;1313871350990344193;argiaak;0;37;2;"Wed Oct 07 15:58:47 +0000 2020"
uvalpochile;2428155138;manamumba;3;1573;95;"Sat Apr 05 02:30:32 +0000 2014"
uvalpochile;347467255;ZamoraSibulca;10589;2907;435;"Tue Aug 02 21:02:21 +0000 2011"
uvalpochile;2902355819;NeuroUC;63;759;431;"Tue Dec 02 14:16:22 +0000 2014"
uvalpochile;1313688831737188352;UnescoNinez;129;42;121;"Wed Oct 07 03:53:44 +0000 2020"
uvalpochile;1314050236839583744;MiMgTeNecesita;14;339;26;"Thu Oct 08 03:49:35 +0000 2020"
uvalpochile;984122232690667520;UAtacama;1759;696;1795;"Wed Apr 11 17:33:19 +0000 2018"
uvalpochile;1077457999;sebadevaldivia;1;57;2;"Thu Jan 10 19:18:55 +0000 2013"
uvalpochile;1303376209246650370;GazelookEsp;37;682;26;"Tue Sep 08 16:55:45 +0000 2020"
uvalpochile;1189245162683326465;fororooficial;2617;342;160;"Tue Oct 29 18:18:48 +0000 2019"
uvalpochile;1186455066015862786;AlfonsoHenriq20;6686;4963;2070;"Tue Oct 22 01:32:08 +0000 2019"
uvalpochile;1158427072324395009;_glauciagarcia;11;88;22;"Mon Aug 05 17:18:31 +0000 2019"
uvalpochile;1297921454407847937;belucitagg;92;159;10;"Mon Aug 24 15:39:34 +0000 2020"
uvalpochile;1312762809294483458;FabianA87358747;0;191;8;"Sun Oct 04 14:34:14 +0000 2020"
uvalpochile;216708154;g_ohrens;164;516;127;"Wed Nov 17 14:03:42 +0000 2010"
uvalpochile;966664609942949888;Ericalonso88;141;8;0;"Thu Feb 22 13:22:57 +0000 2018"
uvalpochile;1295811698696302593;zorrociudad;484;286;221;"Tue Aug 18 19:56:20 +0000 2020"
uvalpochile;63154775;mmalfaro31;1706;4666;1362;"Wed Aug 05 14:59:58 +0000 2009"
uvalpochile;1104492448301174784;Celeste_sandovl;19;44;10;"Sat Mar 09 21:21:34 +0000 2019"
uvalpochile;1003360039200083968;camilopibi;8132;652;479;"Sun Jun 03 19:37:29 +0000 2018"
uvalpochile;1235262704149024771;asvpxnegro;37;36;8;"Wed Mar 04 17:56:06 +0000 2020"
uvalpochile;878665781223071744;Irenefrodri;15699;2945;263;"Sat Jun 24 17:27:01 +0000 2017"
uvalpochile;1130523630675333122;puchaLaCustion;1598;1351;196;"Mon May 20 17:20:12 +0000 2019"
uvalpochile;235666360;leapsterfrog;4;112;14;"Sat Jan 08 20:00:04 +0000 2011"
uvalpochile;2876501555;Sundae_Mao;24309;3469;987;"Fri Nov 14 15:08:18 +0000 2014"
uvalpochile;1193596057428668416;LhuPingh;1085;561;33;"Sun Nov 10 18:27:53 +0000 2019"
uvalpochile;1294669979216949248;retardpatata;0;23;1;"Sat Aug 15 16:19:22 +0000 2020"
uvalpochile;858710898915119105;LucasCerda10;62;116;11;"Sun Apr 30 15:53:27 +0000 2017"
uvalpochile;2747622901;MlleMercyCaro;282;702;80;"Wed Aug 20 01:36:26 +0000 2014"
uvalpochile;1204622282041245696;FabiolaValpo;89;341;59;"Wed Dec 11 04:42:13 +0000 2019"
uvalpochile;887385484489629697;RedChileGA;4730;542;2640;"Tue Jul 18 18:56:01 +0000 2017"
uvalpochile;1311518021723336709;Cosas_de_laU;20;82;25;"Thu Oct 01 04:07:32 +0000 2020"
uvalpochile;1124322317704757249;Hellena78843955;2847;4999;127;"Fri May 03 14:38:24 +0000 2019"
uvalpochile;118696007;ROBustosC;381;508;154;"Mon Mar 01 13:47:49 +0000 2010"
uvalpochile;1311307367825506306;Paloma20711778;0;51;8;"Wed Sep 30 14:10:22 +0000 2020"
uvalpochile;1267300081113477122;Ale97982705;0;50;0;"Mon Jun 01 03:41:16 +0000 2020"
uvalpochile;1301943102207414272;hbancaria;0;135;6;"Fri Sep 04 18:00:18 +0000 2020"
uvalpochile;1310761143951134720;ivo_at;263;1129;148;"Tue Sep 29 01:59:53 +0000 2020"
uvalpochile;904166293;rhmanagementdig;4788;1842;2948;"Thu Oct 25 15:55:39 +0000 2012"
uvalpochile;909429210;GeraldineLuza;203;683;28;"Sun Oct 28 03:33:13 +0000 2012"
uvalpochile;1240445902466285568;FjAguilar3;5;64;2;"Thu Mar 19 01:12:13 +0000 2020"
uvalpochile;231439835;MARCIAPERALTAMA;52;133;25;"Tue Dec 28 14:41:27 +0000 2010"
uvalpochile;1309934401569128452;LauraOs63769804;4;145;0;"Sat Sep 26 19:15:01 +0000 2020"
uvalpochile;1282738782215823360;IsraelEs_12599;7;2127;24;"Mon Jul 13 18:09:32 +0000 2020"
uvalpochile;1251219218072309769;PlatCostera;164;165;117;"Fri Apr 17 18:41:34 +0000 2020"
uvalpochile;964201092;Alkimia_Aubel;8346;2584;844;"Thu Nov 22 12:53:59 +0000 2012"
uvalpochile;250238741;TheEAUC;12832;3919;5209;"Thu Feb 10 18:02:30 +0000 2011"
uvalpochile;105385578;GustavoIgnacioT;6851;1506;1120;"Sat Jan 16 05:35:41 +0000 2010"
uvalpochile;700326432;krenaby;222;943;506;"Tue Jul 17 04:04:30 +0000 2012"
uvalpochile;1245392911971356674;DanielE53019124;45;46;0;"Wed Apr 01 16:50:13 +0000 2020"
uvalpochile;1114265496210345985;culriksenm;2966;1829;353;"Fri Apr 05 20:36:11 +0000 2019"
uvalpochile;3411828041;CamilaMellaB;12;34;3;"Mon Aug 10 03:49:15 +0000 2015"
uvalpochile;3559764376;rojas_conch;92;814;19;"Sat Sep 05 22:09:20 +0000 2015"
uvalpochile;951602815356620800;a_alvarez__m;1;68;3;"Thu Jan 11 23:52:45 +0000 2018"
uvalpochile;778265764914663424;_PatrimonioUdeC;889;1287;783;"Tue Sep 20 16:13:12 +0000 2016"
uvalpochile;1267646193582161921;brbrmv;94;77;28;"Tue Jun 02 02:36:43 +0000 2020"
uvalpochile;1243779713564151809;Isarive17783493;411;976;164;"Sat Mar 28 06:00:16 +0000 2020"
uvalpochile;1173179764426838017;socratesfalcao8;1597;1938;1212;"Sun Sep 15 10:20:58 +0000 2019"
uvalpochile;239587878;samyestudia2;0;4;6;"Mon Jan 17 23:55:33 +0000 2011"
uvalpochile;757040947;ximenavonk;1;5;1;"Tue Aug 14 12:08:57 +0000 2012"
uvalpochile;1285398698051198977;CyC17881668;676;844;103;"Tue Jul 21 02:18:42 +0000 2020"
uvalpochile;1300945456227397637;3ltardigrado;237;652;125;"Tue Sep 01 23:55:58 +0000 2020"
uvalpochile;1351443199;jmcardenasc;1233;5000;1170;"Sun Apr 14 09:19:22 +0000 2013"
uvalpochile;1210786927344930817;cachilupi8;1079;204;61;"Sat Dec 28 04:58:03 +0000 2019"
uvalpochile;539246460;cienciaulagos;6657;3275;3890;"Wed Mar 28 16:02:46 +0000 2012"
uvalpochile;59830083;mastorgav;5410;2184;787;"Fri Jul 24 16:53:20 +0000 2009"
uvalpochile;1186062909413171200;Veritosr3;2394;3257;686;"Sun Oct 20 23:33:51 +0000 2019"
uvalpochile;3335245007;Global_Ventus;1058;1431;1236;"Fri Jun 19 18:07:10 +0000 2015"
uvalpochile;1215607520938598402;CarlaAndreaSF;25;70;31;"Fri Jan 10 12:13:24 +0000 2020"
uvalpochile;1305497275653816321;SailorF11;1;26;2;"Mon Sep 14 13:23:08 +0000 2020"
uvalpochile;1119408513414041600;LEOLEO77864215;15529;912;337;"Sat Apr 20 01:12:41 +0000 2019"
uvalpochile;1304921631970734080;FranciscaSotoA2;2;344;15;"Sat Sep 12 23:16:16 +0000 2020"
uvalpochile;2567875413;SaezVitoko;40;1088;74;"Tue May 27 21:06:47 +0000 2014"
uvalpochile;1303097771008950276;elizabe42915232;195;112;2;"Mon Sep 07 22:28:41 +0000 2020"
uvalpochile;118213757;Cristobal_civ;165;145;81;"Sat Feb 27 23:35:47 +0000 2010"
uvalpochile;1304630704978919424;Valenti69929451;3;83;14;"Sat Sep 12 03:59:46 +0000 2020"
uvalpochile;1292335441522438144;Carla94364746;3;63;7;"Sun Aug 09 05:42:55 +0000 2020"
uvalpochile;68336501;Nicolas_Mallea;11926;1434;1831;"Mon Aug 24 05:28:41 +0000 2009"
uvalpochile;1196749177507725314;nami6078;769;636;35;"Tue Nov 19 11:17:08 +0000 2019"
uvalpochile;1304077663364091906;SiprolS;143;89;16;"Thu Sep 10 15:22:14 +0000 2020"
uvalpochile;1092379871072919557;majose_escobar;1456;1006;1622;"Mon Feb 04 11:10:31 +0000 2019"
uvalpochile;57856773;julianapadron;9426;3659;510;"Sat Jul 18 04:43:32 +0000 2009"
uvalpochile;1260935902060109824;fruz__;111;138;10;"Thu May 14 14:12:13 +0000 2020"
uvalpochile;1302657348381614081;JCorreaGonzalez;201;184;3;"Sun Sep 06 17:19:05 +0000 2020"
uvalpochile;61679199;ed_chamorro9;558;1146;700;"Fri Jul 31 03:25:06 +0000 2009"
uvalpochile;302986126;SierraJimena;10499;2597;526;"Sun May 22 03:25:29 +0000 2011"
uvalpochile;1303471481918287872;Tufarmaceutica1;6;78;27;"Tue Sep 08 23:13:25 +0000 2020"
uvalpochile;808876608568299522;natalia_navia;3;49;13;"Wed Dec 14 03:29:46 +0000 2016"
uvalpochile;4383661035;charly_io;265;4730;1170;"Sat Dec 05 14:11:35 +0000 2015"
uvalpochile;1284188705511571457;DERProcesalPUCV;33;142;161;"Fri Jul 17 18:10:30 +0000 2020"
uvalpochile;1303030303234105349;ceenfuvcc;3;35;8;"Mon Sep 07 18:00:39 +0000 2020"
uvalpochile;818969498342531072;sullen___;242;237;9;"Tue Jan 10 23:55:18 +0000 2017"
uvalpochile;4071513383;graci_msp;99;171;16;"Fri Oct 30 00:37:31 +0000 2015"
uvalpochile;901233744161509376;NelsonJaime86;44;727;51;"Sat Aug 26 00:04:03 +0000 2017"
uvalpochile;1300843465899757569;fotonesyletras;452;358;76;"Tue Sep 01 17:10:45 +0000 2020"
uvalpochile;1293266517619027969;MiradorConst;91;155;74;"Tue Aug 11 19:22:34 +0000 2020"
uvalpochile;1063648159220580352;tego3ra;40;77;8;"Sat Nov 17 04:20:57 +0000 2018"
uvalpochile;525482319;e_gomezs;7;32;19;"Thu Mar 15 15:43:55 +0000 2012"
uvalpochile;310069434;zepeliano;20175;2428;2485;"Fri Jun 03 04:25:05 +0000 2011"
uvalpochile;1103669739040227328;robertoaltoruka;9;536;59;"Thu Mar 07 14:52:25 +0000 2019"
uvalpochile;1463487648;TutoValentina;14304;488;85;"Tue May 28 00:59:48 +0000 2013"
uvalpochile;1303045985162145794;AbrilsandE12;227;77;31;"Mon Sep 07 19:02:37 +0000 2020"
uvalpochile;885694069904732160;innovaciente;738;1414;659;"Fri Jul 14 02:54:56 +0000 2017"
uvalpochile;1249807829126520839;contexto_cl;843;321;7508;"Mon Apr 13 21:13:09 +0000 2020"
uvalpochile;1260002821593800706;NathanCinnamon;539;343;30;"Tue May 12 00:25:17 +0000 2020"
uvalpochile;2860521712;ProCycla;404;919;205;"Tue Nov 04 11:49:05 +0000 2014"
uvalpochile;1302942316337000448;K43762439;0;31;0;"Mon Sep 07 12:11:37 +0000 2020"
uvalpochile;1155648822988681216;Escuelaimpuest2;183;728;31;"Mon Jul 29 01:18:45 +0000 2019"
uvalpochile;1066334352571842560;MoreauGabarain;7251;3887;461;"Sat Nov 24 14:14:55 +0000 2018"
uvalpochile;978441809348227072;NanosintesisLab;202;149;99;"Tue Mar 27 01:21:20 +0000 2018"
uvalpochile;1293566353161560064;neuroetologia;111;136;161;"Wed Aug 12 15:13:57 +0000 2020"
uvalpochile;1302100063712415745;JulioRu21521254;17;138;1;"Sat Sep 05 04:25:26 +0000 2020"
uvalpochile;1301964531774746624;ClContexto;9;1319;275;"Fri Sep 04 19:25:16 +0000 2020"
uvalpochile;808782555914891269;Redofemvalpo;27;163;97;"Tue Dec 13 21:16:02 +0000 2016"
uvalpochile;1168002745305092096;CornishRodrigo;11;89;3;"Sun Sep 01 03:29:13 +0000 2019"
uvalpochile;74834184;la_larenas;5531;1015;281;"Wed Sep 16 20:50:19 +0000 2009"
uvalpochile;1233780700748374018;raguel_salinas;0;121;0;"Sat Feb 29 15:47:58 +0000 2020"
uvalpochile;1268620574986731521;PeruanaSociedad;319;15;71;"Thu Jun 04 19:08:29 +0000 2020"
uvalpochile;1296122934977859586;faisaquel;435;223;37;"Wed Aug 19 16:32:58 +0000 2020"
uvalpochile;1299115521992949762;uiyd_uv;40;75;56;"Thu Aug 27 23:11:19 +0000 2020"
uvalpochile;1261524648673644545;AlexisD54177133;13;329;26;"Sat May 16 05:11:44 +0000 2020"
uvalpochile;1299517900617912321;dacc_udec;647;746;1787;"Sat Aug 29 01:23:13 +0000 2020"
uvalpochile;265159116;jaime_valde;71;918;139;"Sun Mar 13 03:27:40 +0000 2011"
uvalpochile;862806820628332545;antonia37643251;4;59;1;"Thu May 11 23:09:11 +0000 2017"
uvalpochile;4863751209;glugo73;8668;3020;778;"Sat Jan 30 13:40:36 +0000 2016"
uvalpochile;1189476110830059520;rubina_daniel;3;32;2;"Wed Oct 30 09:36:39 +0000 2019"
uvalpochile;1299896755698446338;Andrea18807208;0;52;0;"Sun Aug 30 02:42:18 +0000 2020"
uvalpochile;1466232794;XavierCoGmez;9;61;11;"Wed May 29 02:46:57 +0000 2013"
uvalpochile;1258923414930194434;PedroMateluna;0;38;1;"Sat May 09 00:55:36 +0000 2020"
uvalpochile;745359289968168962;viajecort;1120;445;73;"Tue Jun 21 20:54:37 +0000 2016"
uvalpochile;1096548379226714112;MelissaWeberB;37;281;8;"Fri Feb 15 23:14:41 +0000 2019"
uvalpochile;1298288730432835588;CarlosA38974391;0;86;0;"Tue Aug 25 15:59:17 +0000 2020"
uvalpochile;106780662;Patyvaldi;1481;1476;283;"Wed Jan 20 17:34:01 +0000 2010"
uvalpochile;1282676830831628288;EstefaniaBorqu6;13;59;3;"Mon Jul 13 14:02:59 +0000 2020"
uvalpochile;795997811816931328;FLeAlSa;5;250;2;"Tue Nov 08 14:34:02 +0000 2016"
uvalpochile;1123343482121330688;rosssssab;481;268;38;"Tue Apr 30 21:48:51 +0000 2019"
uvalpochile;1275117512338944000;Cybersyn2030;337;1025;69;"Mon Jun 22 17:24:50 +0000 2020"
uvalpochile;32182475;_DLL;1313;3025;224;"Thu Apr 16 22:30:32 +0000 2009"
uvalpochile;1296101879051702273;EmpleosRSS_CL;2749;13;86;"Wed Aug 19 15:09:16 +0000 2020"
uvalpochile;1297825463814037504;Sofia60906000;862;542;234;"Mon Aug 24 09:18:28 +0000 2020"
uvalpochile;1155769771;judithibanez2;287;769;169;"Thu Feb 07 02:30:39 +0000 2013"
uvalpochile;557706035;BustamanteKlein;412;1238;258;"Thu Apr 19 13:18:31 +0000 2012"
uvalpochile;132776490;rwluco;400;328;43;"Wed Apr 14 04:28:16 +0000 2010"
uvalpochile;1242707827073986560;Mariana_Her_04;153;1521;65;"Wed Mar 25 07:00:33 +0000 2020"
uvalpochile;750676304178053121;Miaf96;125;25;5;"Wed Jul 06 13:02:32 +0000 2016"
uvalpochile;175562277;Rorroaraya;356;259;29;"Fri Aug 06 23:35:25 +0000 2010"
uvalpochile;1102617661425348608;FuckinDreamsO;131;429;129;"Mon Mar 04 17:11:50 +0000 2019"
uvalpochile;2267961360;marcep_li;6;36;100;"Sun Dec 29 22:13:53 +0000 2013"
